Output.Type,Output,Status,Answer.Type,Choices,Correct.Answer,Hint,Figure,Figure.Type,Video,Tag,Notes,,,,,
text,"In the lecture, you learned how to compute power given a large sample size and a known population standard deviation (or sigma). This is an important calculation to understand, but we will not review it here.",,,,,,,,,,,,,,,
text,"Instead, our focus will be on reversing this calculation to compute the sample size required to achieve a desired level of power (again, given a known sigma.) This calculation is most commonly used when designing experiments in order to ensure sample size is large enough to guarantee a powerful result.",,,,,,,,,,,,,,,
text,"Note that assuming a known sigma allows us to use the standard normal distribution in place of the t-distribution. We make this simplifying assumption here for the sake of conveying the concept at hand. Later in the module, we will review the more complicated process of computing sample size when sigma is unknown. ",,,,,,,,,,,,,,,
text,"Here are the values we need for our first sample size calculation: population standard deviation (sigma), the difference in means we'd like to be able to detect (delta), the z-critical value for our chosen significance level, and the z-critical value corresponding to our desired level of power.",,,,,,,,,,,,,,,
text,"Let's work through an example. Pretend a road by your house has a posted speed limit of 65 miles per hour. You are interested in knowing if the true average speed at which cars travel on this road during rush hour is greater than or equal to 5 miles per hour ABOVE the speed limit (delta). To determine this, you will measure the speed at which a random selection of cars passes you on the road during rush hour. Assume a significance level of 0.05 (alpha) and that the population standard deviation in speed among all cars at this time is 10 miles per hour (sigma). Let's determine how many cars you will need to record so that you have an 80% chance of detecting a true difference of 5 or more miles per hour (power).",,,,,,,,,,,,,,,
question,"For this experiment, are we interested in a one-sided or two-sided test?",,multiple,"One-sided; Two-sided; Neither, that's a trick question!",One-sided,"In this example, are you interested in knowing whether cars are travelling at speeds lower than the posted speed limit?",,,,,,,,,,
question,Now let's define the variables we'll use in our sample size calculation. Assign the appropriate value to a new variable called 'sigma'.,,command,,sigma <- 10,Sigma represents the true population standard deviation of speeds.,,,,,,,,,,
question,Assign the appropriate value to a new variable called 'delta'.,,command,,delta <- 5,Delta represents the difference in true average speeds that you would like to be able to detect.,,,,,,,,,,
question,"Since our significance level is 0.05, we need to find the z-critical value for which 5% of the standard normal distribution lies above it. In other words, 95% of the standard normal distribution falls below this point. This '95th percentile' is also called a '0.95 quantile', and is thus found with the 'qnorm' function in R ('q' for 'quantile' and 'norm' for 'normal'). Use this function now on the value 0.95 and assign the result to a new variable called 'zAlpha'.",,command,,zAlpha <- qnorm(0.95),Type 'qnorm(0.95)' to find the value of the 0.95 quantile.,,,,,,,,,,
question,"Since our desired power level is 80%, that means that we want to design our study in such a way that we have an 80% chance of correctly rejecting our null hypothesis. Thus our corresponding z-critical value should have 80% of the standard normal distribution lying above it and hence 20% below it. Use the 'qnorm' function again to find the 20th percentile and assign the result to a new variable called 'zBeta'.",,command,,zBeta <- qnorm(0.20),The 20th percentile is also known as the 0.20 quantile and can be found in the same way as you found the 0.95 quantile above.,,,,,,,,,,
text,"We now have everything we need to compute our required sample size. Since it's a bit challenging to express the sample size formula in words, I'm going to give you the code for computing it below.",,,,,,,,,,,,,,,
question,"To compute the sample size required to achieve 80% power in our example, type the following: '(sigma / delta)^2 * (zAlpha - zBeta)^2'. Note that 'x^2' is R notation for 'x-squared' or 'x to the power of 2'.",,command,,(sigma / delta)^2 * (zAlpha - zBeta)^2,Type '(sigma / delta)^2 * (zAlpha - zBeta)^2' and press Enter.,,,,,,,,,,
text,"You've completed this module! You learned about type I and type II errors, power, and sample size calculations. Great work!",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
